"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,ƒŒƒXƒgƒ‰ƒ“‚»,981-1224,‹{éŒ§–¼ŽæŽs‘“c‚P’š–Ú‚P‚U|‚R‚S,,,,022-384-4230,,,,,,,,,,,,"‹{éŒ§/–¼ŽæŽs/‘“c/ˆê’š–Ú/‚P‚U”Ô","140.88931","38.16325","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚½‚ç‚Ó‚­,989-1501,‹{éŒ§ŽÄ“cŒSìè’¬‘åŽš‘OìŽš— ’š‚T‚Q|‚U,,,,0224-84-4498,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/ìè’¬/‘Oì/— ’š/‚T‚Q”Ô’n","140.64465","38.17737","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒ`ƒTƒ“¼“‡“X,981-0214,‹{éŒ§‹{éŒS¼“‡’¬÷“nŒËŽšã‹«“c‚S‚R,,,,022-354-4161,,,,,,,,,,,,"‹{éŒ§/‹{éŒS/¼“‡’¬/÷“nŒË","141.04073","38.38919","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚s‚r‚t‚i‚h,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚W|‚R‚S|‚P‚e,,,,022-748-7446,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚W”Ô","140.86769","38.26359","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ““»,989-0916,‹{éŒ§Š “cŒS‘ ‰¤’¬‰“Š “c‰·òŽšãƒmŒ´‚R|‚R‚V‚X,,,,0224-34-3760,,,,,,,,,,,,"‹{éŒ§/Š “cŒS/‘ ‰¤’¬/‰“Š “c‰·ò/ãƒmŒ´/‚R”Ô’n","140.56367","38.12487","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒgƒbƒv^‘å’¬–{“X,980-0804,‹{éŒ§å‘äŽsÂ—t‹æ‘å’¬‚Q’š–Ú‚P‚T|‚P,,,,022-263-0330,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘å’¬/“ñ’š–Ú/‚P‚T”Ô","140.86484","38.26122","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒgƒbƒv^íÐ•œ‹»‹L”OŠÙ“X,980-0804,‹{éŒ§å‘äŽsÂ—t‹æ‘å’¬‚Q’š–Ú‚P‚Q|‚P,,,,022-225-5559,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘å’¬/“ñ’š–Ú/‚P‚Q”Ô","140.86668","38.26077","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒhƒDEƒ‰ƒpƒ“,989-2433,‹{éŒ§ŠâÀŽs÷‚S’š–Ú‚W|‚P‚V,,,,0223-23-5408,0223-23-5408,,,,,,,,,,,"‹{éŒ§/ŠâÀŽs/÷/Žl’š–Ú/‚W”Ô","140.87082","38.11302","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒnƒCƒ‰ƒ“ƒh,989-3434,‹{éŒ§å‘äŽsÂ—t‹æVìŽš‘â‚P‚Q,,,,022-395-2916,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/Vì","140.62946","38.30048","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Í‚¹‚ª‚í,987-0513,‹{éŒ§“o•ÄŽs”—’¬–k•ûŽš“úŒü‘O‚P‚S‚R|‚Q,,,,0220-22-3151,,,,,,,,,,,,"‹{éŒ§/“o•ÄŽs/”—’¬–k•û/“úŒü‘O/‚P‚S‚R”Ô’n","141.17445","38.69154","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ï‚ç‚¾‚¢‚·,981-0503,‹{éŒ§“Œ¼“‡Žs–î–{Žš‰ÍŒË‚Q‚S,,http://www.geocities.co.jp/Foodpia/2839/,,0225-82-2117,,,,,,,,,,,,"‹{éŒ§/“Œ¼“‡Žs/–î–{/‰ÍŒË/‚Q‚S”Ô’n","141.21346","38.42048","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ï‚ç‚¾‚¢‚·,981-0503,‹{éŒ§“Œ¼“‡Žs–î–{Žš‰ÍŒË‚Q‚S,,,,0225-82-6996,0225-82-6996,,,,,,,,,,,"‹{éŒ§/“Œ¼“‡Žs/–î–{/‰ÍŒË/‚Q‚S”Ô’n","141.21346","38.42048","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒpƒ‹ƒpƒ‹,989-2441,‹{éŒ§ŠâÀŽsŠÙ‰º‚P’š–Ú‚T|‚Q‚U|‚P‚O‚R,,,,0223-24-5778,,,,,,,,,,,,"‹{éŒ§/ŠâÀŽs/ŠÙ‰º/ˆê’š–Ú/‚T”Ô","140.86508","38.11150","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒrƒIEƒ|ƒ`ƒ}ƒƒ“,982-0803,‹{éŒ§å‘äŽs‘¾”’‹æ‹à„‘ò‚P’š–Ú‚R‚O|‚P‚P,,,,022-244-6275,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‘¾”’‹æ/‹à„‘ò/ˆê’š–Ú/‚R‚O”Ô","140.84477","38.22852","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ò‚Ÿ,980-0014,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬‚R’š–Ú‚W|‚P|‚P‚W‚e,,,,022-398-9311,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/–{’¬/ŽO’š–Ú/‚W”Ô","140.87212","38.26839","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ò‚Ÿ,980-0014,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬‚R’š–Ú‚W|‚P|‚P‚W‚e,,,,,022-398-9312,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/–{’¬/ŽO’š–Ú/‚W”Ô","140.87212","38.26839","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ó‚¶,989-6226,‹{éŒ§‘åèŽsŒÃìV“cŽš‘å¼‚P|‚T‚V,,,,0229-26-2916,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŒÃìV“c/‘å¼/‚P”Ô’n","140.92590","38.60385","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ““ñ—t’à,989-6161,‹{éŒ§‘åèŽsŒÃì‰w“ì‚R’š–Ú‚R|‚Q,,,,0229-23-9738,0229-23-9738,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŒÃì‰w“ì/ŽO’š–Ú/‚R”Ô’n","140.96718","38.56667","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ô‚§[‚Ì,985-0862,‹{éŒ§‘½‰êéŽs‚è‚Q’š–Ú‚P‚T|‚P‚O,,,,022-309-6555,,,,,,,,,,,,"‹{éŒ§/‘½‰êéŽs/‚è/“ñ’š–Ú/‚P‚T”Ô","140.99573","38.29665","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒxƒ‹ƒc,989-0916,‹{éŒ§Š “cŒS‘ ‰¤’¬‰“Š “c‰·òŽš‰“Š “c–kŽR‚Q‚P|‚P‚Q,,http://www6.ocn.ne.jp/~gaga/baeltz.htm,,0224-34-2001,,,,,,,,,,,,"‹{éŒ§/Š “cŒS/‘ ‰¤’¬/‰“Š “c‰·ò/‰“Š “c–kŽR/‚Q‚P”Ô’n","140.57187","38.12405","5","7"
,,,,‚’‚…‚“‚”‚‚•‚’‚‚Ž‚”‚‚‰‚•‚’‚,980-0804,‹{éŒ§å‘äŽsÂ—t‹æ‘å’¬‚P’š–Ú‚P|‚P‚W,,,,022-214-6608,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘å’¬/ˆê’š–Ú/‚P”Ô","140.87025","38.25973","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‰ë,989-6941,‹{éŒ§‘åèŽs–ÂŽq‰·ò‹SŽñŽšŒ´‚R‚T|‚U,,,,0229-86-2275,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/–ÂŽq‰·ò‹SŽñ/Œ´","140.64890","38.80246","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“‚í‚©Ø,989-2201,‹{éŒ§˜j—ŒSŽRŒ³’¬ŽRŽ›Žš”ó‘O‚R‚P,,,,0223-37-3311,,,,,,,,,,,,"‹{éŒ§/˜j—ŒS/ŽRŒ³’¬/ŽRŽ›/”ó‘O/‚R‚P”Ô’n","140.87418","37.96857","5","7"
,,,,ƒŒƒfƒB[ƒoƒO,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚S’š–Ú‚S|‚S|‚Q‚e,,,,022-268-0780,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/Žl’š–Ú/‚S”Ô","140.87047","38.26410","5","7"
,,,,‚k‚…E‚a‚‰‚“‚”‚’‚E‚f‚‚”‚,982-0007,‹{éŒ§å‘äŽs‘¾”’‹æ‚ ‚·‚Æ’·’¬‚P’š–Ú‚S|‚R‚O,,,,022-399-9509,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‘¾”’‹æ/‚ ‚·‚Æ’·’¬/ˆê’š–Ú/‚S”Ô","140.88702","38.22925","5","7"
,,,,ƒƒCƒ„ƒ‹ƒR[ƒq[ƒVƒ‡ƒbƒv,981-1201,‹{éŒ§–¼ŽæŽs‰º‘“cŽš“ìŒ´,,,,022-383-4567,,,,,,,,,,,,"‹{éŒ§/–¼ŽæŽs/‰º‘“c/“ìŒ´","140.92445","38.14177","5","6"
,,,,ƒƒCƒ„ƒ‹ƒR[ƒq[ƒVƒ‡ƒbƒv,981-1201,‹{éŒ§–¼ŽæŽs‰º‘“cŽš“ìŒ´,,,,022-383-4566,,,,,,,,,,,,"‹{éŒ§/–¼ŽæŽs/‰º‘“c/“ìŒ´","140.92445","38.14177","5","6"
,,,,˜X”~‚Ìç‚­ ,981-3624,‹{éŒ§•ìŒS‘å˜a’¬‹{°Žš‚ŽR‚P‚Q‚O|‚Q‚R,,,,022-347-8510,,,,,,,,,,,,"‹{éŒ§/•ìŒS/‘å˜a’¬/‹{°/‚‰®•~","140.84602","38.40894","5","6"
,,,,ƒƒJ[ƒŒ,980-0804,‹{éŒ§å‘äŽsÂ—t‹æ‘å’¬‚Q’š–Ú‚S|‚P|‚Q‚e,,,,022-796-5503,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘å’¬/“ñ’š–Ú/‚S”Ô","140.86536","38.25952","5","7"
,,,,˜Z’š–Ú”_‰€,984-0031,‹{éŒ§å‘äŽsŽá—Ñ‹æ˜Z’š–ÚŽš“ì‚X‚V|‚R|‚P‚e,,,,022-287-7350,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Žá—Ñ‹æ/˜Z’š–Ú","140.95364","38.24888","5","5"
,,,,˜Z’š–Ú”_‰€ƒJƒtƒF•ƒŒƒXƒgƒ‰ƒ“‘ ‰¤“X,989-0821,‹{éŒ§Š “cŒS‘ ‰¤’¬‘åŽš‰~“cŽš¼‰Y–k‚Q‚O|‚P‚R,,,,0224-29-3308,,,,,,,,,,,,"‹{éŒ§/Š “cŒS/‘ ‰¤’¬/‰~“c/¼‰Y–k/‚Q‚O”Ô’n","140.65614","38.09934","5","7"
,,,,ƒƒNƒtƒ@[ƒ€ƒAƒ^ƒ‰ƒ^,981-1227,‹{éŒ§–¼ŽæŽs“m‚¹‚«‚Ì‚µ‚½‚T’š–Ú‚R‚P|‚P,,,,022-796-4125,,,,,,,,,,,,"‹{éŒ§/–¼ŽæŽs/“m‚¹‚«‚Ì‚µ‚½/ŒÜ’š–Ú/‚R‚P”Ô’n","140.89955","38.16125","5","7"
,,,,ƒƒOƒŒƒXƒg‘º‚ÁŽq,985-0871,‹{éŒ§‘½‰êéŽs—¯ƒP’J‚P’š–Ú‚X|‚Q‚O,,,,022-368-6851,,,,,,,,,,,,"‹{éŒ§/‘½‰êéŽs/—¯ƒP’J/ˆê’š–Ú/‚X”Ô","141.00758","38.30010","5","7"
,,,,ƒƒREƒnƒŒ,989-2311,‹{éŒ§˜j—ŒS˜j—’¬r•lŽš’z`’Ê‚è‚R‚T|‚T‚V,,,,0223-35-3502,,,,,,,,,,,,"‹{éŒ§/˜j—ŒS/˜j—’¬/r•l/’z`’Ê‚è/‚R‚T”Ô’n","140.91742","38.03840","5","7"
,,,,‚U‚j‚…‚Ž‚j‚‰‚”‚ƒ‚ˆ‚…‚Ž,983-0852,‹{éŒ§å‘äŽs‹{é–ì‹æžÖ‰ª‚P’š–Ú‚P|‚P|‚R‚U‚O‚T,,,,022-352-4430,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/žÖ‰ª/ˆê’š–Ú/‚P”Ô","140.88376","38.26004","5","7"
,,,,ƒƒ“ƒOƒr[ƒ`ƒnƒEƒX,986-2135,‹{éŒ§ÎŠªŽs“n”gŽš•l‘]ª‚Ìˆë‚S‚V|‚P,,,,0225-98-4714,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/“n”g/•l‘]ª‚Ìˆë/‚S‚V”Ô’n","141.35510","38.41710","5","7"
,,,,ƒƒCƒ“•ƒnƒ“ƒo[ƒO‚Ì“X‚n‚”‚”‚,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚W|‚R|‚V‚e,,,,022-398-7926,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚W”Ô","140.86769","38.26359","5","7"
,,,,ƒƒCƒ“ƒJƒtƒFƒ‹ƒZƒbƒg,983-0037,‹{éŒ§å‘äŽs‹{é–ì‹æ•½¬‚Q’š–Ú‚P‚S|‚P,,,,022-782-1920,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/•½¬/“ñ’š–Ú/‚P‚S”Ô","140.91592","38.27159","5","7"
,,,,˜aH“¹‚Ç‚ç‚µ‚ñ,981-3602,‹{éŒ§•ìŒS‘åt‘º‘åtŽšÎ_‘ò‚Q‚O,,,,022-345-2863,,,,,,,,,,,,"‹{éŒ§/•ìŒS/‘åt‘º/‘åt/Î_‘ò","140.88214","38.45222","5","6"
,,,,˜j—‚¢‚¿‚²‚Á‚±i‚m‚o‚n–@lj,989-2351,‹{éŒ§˜j—ŒS˜j—’¬Žš“ì’¬“Œ‚P‚O|‚P,,,,0223-35-7727,,,,,,,,,,,,"‹{éŒ§/˜j—ŒS/˜j—’¬/“ì’¬“Œ","140.85634","38.02568","5","5"
,,,,˜a‚Ì‘äŠ‚È‚¾‚Ü‚ñ,989-1274,‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬ŽšV÷’¬‚P|‚P‚Q,,,,0120-700002,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘å‰ÍŒ´’¬/V÷’¬/‚P”Ô’n","140.73882","38.05915","5","7"
,,,,˜a‚Ì‘äŠ‚È‚¾‚Ü‚ñ,989-1274,‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬ŽšV÷’¬‚P|‚P‚Q,,,,0224-53-4214,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘å‰ÍŒ´’¬/V÷’¬/‚P”Ô’n","140.73882","38.05915","5","7"
,,,,˜a‚Ì‘äŠ‚È‚¾‚Ü‚ñ,989-1274,‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬ŽšV÷’¬‚P|‚P‚Q,,,,,0224-53-3939,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘å‰ÍŒ´’¬/V÷’¬/‚P”Ô’n","140.73882","38.05915","5","7"
,,,,‚v‚‚‚‚‰‚”‚,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚R’š–Ú‚W|‚P‚W,,,,022-711-8510,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/ŽO’š–Ú/‚W”Ô","140.86856","38.26773","5","7"
,,,,˜a•—‚ê‚·‚Æ‚ç‚ñ‰Á£,981-0111,‹{éŒ§‹{éŒS—˜•{’¬‰Á£ŽšÎØê‚R‚W,,,,022-356-6227,,,,,,,,,,,,"‹{éŒ§/‹{éŒS/—˜•{’¬/‰Á£/ÎØê/‚R‚W”Ô’n","140.99963","38.32019","5","7"
,,,,˜a•—ƒŒƒXƒgƒ‰ƒ“Œï”VŠÚ,987-0331,‹{éŒ§“o•ÄŽs•ÄŽR’¬’†’ÃŽRŽš“›êšÁ‚R‚O‚R,,,,0220-55-2516,,,,,,,,,,,,"‹{éŒ§/“o•ÄŽs/•ÄŽR’¬’†’ÃŽR","141.15044","38.62718","5","5"
,,,,˜a•—‚ê‚·‚Æ‚ç‚ñ³˜Z,989-0916,‹{éŒ§Š “cŒS‘ ‰¤’¬‰“Š “c‰·òŽšV’n¼— ŽR‚R‚U|‚P‚O‚S,,,,0224-34-2433,,,,,,,,,,,,"‹{éŒ§/Š “cŒS/‘ ‰¤’¬/‰“Š “c‰·ò/V’n¼— ŽR/‚R‚U”Ô’n","140.57559","38.12078","5","7"
,,,,˜a•—ƒŒƒXƒgƒ‰ƒ““¡,989-1305,‹{éŒ§ŽÄ“cŒS‘º“c’¬‘åŽš‘º“cŽš‹à’J‚T‚V|‚R,,,,0224-83-3076,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘º“c’¬/‘º“c/‹à’J/‚T‚V”Ô’n","140.71721","38.11341","5","7"
,,,,˜a•—ƒŒƒXƒgƒ‰ƒ““¡,989-1305,‹{éŒ§ŽÄ“cŒS‘º“c’¬‘åŽš‘º“cŽš‹à’J‚T‚V|‚R,,,,,0224-83-6356,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘º“c’¬/‘º“c/‹à’J/‚T‚V”Ô’n","140.71721","38.11341","5","7"
,,,,˜a—m’à‚Ô‚´‚ñ,989-1245,‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬ŽšV“ì‚Q‚T|‚P‚W,,,,0224-51-1113,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘å‰ÍŒ´’¬/V“ì/‚Q‚T”Ô’n","140.73257","38.05199","5","7"
,,,,ƒ”ƒ@ƒ“ƒh[ƒ€,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚R’š–Ú‚T|‚P,,,,022-721-5755,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ŽO’š–Ú/‚T”Ô","140.87782","38.25957","5","7"
,,,,ƒ”ƒ@ƒ“Eƒƒ[,989-6117,‹{éŒ§‘åèŽsŒÃìˆ®‚Q’š–Ú‚R|‚W,,,,0229-23-2995,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŒÃìˆ®/“ñ’š–Ú/‚R”Ô","140.97104","38.56615","5","7"
,,,,ƒ”ƒFƒ‰ƒ“ƒ_,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚R’š–Ú‚P|‚P,,,,022-399-9234,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/ŽO’š–Ú/‚P”Ô","140.87413","38.26043","5","7"
,,,,ƒ”ƒFƒ‹ƒhƒD[ƒ‰,981-0101,‹{éŒ§‹{éŒS—˜•{’¬ÔÀŽš‘åŠL‚X‚R|‚P,,,,022-767-5070,,,,,,,,,,,,"‹{éŒ§/‹{éŒS/—˜•{’¬/ÔÀ/‘åŠL","141.02391","38.36607","5","6"
75,‹Žð‰®,‹{éŒ§,1324,“Œ‰Æ,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚R’š–Ú‚W|‚T,,http://www.adumaya.com,{‚Ì–¡‚ð‹Žð‰®’l’i‚ÅII@”N’†–³‹xI,022-211-5801,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ŽO’š–Ú/‚W”Ô","140.87820","38.25892","5","7"
,,,,—LŒÀ‰ïŽÐƒJƒ“ƒgƒŠ[ƒt[ƒY,980-0866,‹{éŒ§å‘äŽsÂ—t‹æì“àŽO\l’¬‚P|‚S,,http://www.country-foods.co.jp/,”ü–¡‚µ‚¢—¿—‚Æ‚¨Žð‚ð‚²’ñ‹ŸI‚Æ‚ç‚Ì”öAVEäÝÊA’Y‘NAŒÕˆê,022-222-7005,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ì“àŽO\l’¬/‚P”Ô’n","140.84532","38.26454","5","7"
,,,,‘¾Œö–],980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚Q|‚Q‚T,,,‚Ó‚®‘¼‹Gß‚ÌŠˆ‹›ŠˆŠLŽRØ‘ù—¿—“™Ž|‚¢‚à‚Ì‚¾‚¯I‚²‰ƒ‰ï³‚è‚Ü‚·,022-223-3693,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚Q”Ô","140.86923","38.26236","5","7"
,,,,‚²‚­‚¤{‘N‹Žð‰®,986-0824,‹{éŒ§ÎŠªŽs—§’¬‚Q’š–Ú‚T|‚S‚P,,http://global-dining.net/,ÎŠª‚ÌV‘N‚È‹›‰î‚ðŽg‚Á‚½—¿—‚ªŽ©–@”N’†–³‹xŸÎŠª‰w“k•à5•ª,0225-23-5821,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/—§’¬/“ñ’š–Ú/‚T”Ô","141.30589","38.43309","5","7"
,,,,ŠC‘NˆÉ’B‰Æ,980-0812,‹{éŒ§å‘äŽsÂ—t‹æ•Ð•½‚P’š–Ú‚P|‚U|‚P‚e,,,“S”Â‚ÅÄ‚­{‚ÌŠC‘N‹øÄ‚«‚Æ‹{é‚Ì’nŽð@å‘äŽsÂ—t‹æ‚Ì‹Žð‰®,022-302-6882,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/•Ð•½/ˆê’š–Ú/‚P”Ô","140.86847","38.25829","5","7"
,,,,‹Žð‰®‚­‚¢‚µ‚ñ–VÎŠª“X,986-0824,‹{éŒ§ÎŠªŽs—§’¬‚P’š–Ú‚U|‚W,,,{‚Ì—¿—‚ðEl‚Ì‘nì—¿—‚Å–¡‚í‚¦‚é“X,0225-22-7016,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/—§’¬/ˆê’š–Ú/‚U”Ô","141.30725","38.43300","5","7"
,,,,ƒZƒ‹ƒt˜F‚Î‚½‚â‚¢‚¸‚Ý,980-0853,‹{éŒ§å‘äŽsÂ—t‹æì“à‘åH’¬‚T‚W,,http://douga-plus.itp.ne.jp/embed/lq5dkN5wg0fks,ƒZƒ‹ƒtŽ®’Y‰ÎÄ‚«ê–å“X,090-5181-9013,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ì“à‘åH’¬/‚T‚W”Ô’n","140.85881","38.26381","5","7"
,,,,‚½‚¢‚µ‚ã‚¤,988-0454,‹{éŒ§–{‹gŒS“ìŽO—¤’¬‰Ì’ÃŽš•ô”¨‚T‚S,,,ŽõŽiEŒäHŽ–ˆ2014”N10ŒŽ17“ú‚ÉƒŠƒjƒ…[ƒAƒ‹ƒI[ƒvƒ“I,0226-36-2015,,,,,,,,,,,,"‹{éŒ§/–{‹gŒS/“ìŽO—¤’¬/‰Ì’Ã/•ô”¨","141.52518","38.72284","5","6"
,,,,Ž÷‚Ì‰º‚Å,980-0022,‹{éŒ§å‘äŽsÂ—t‹æŒÜ‹´‚P’š–Ú‚T|‚R|‚a‚P,,,ƒeƒ‰ƒX‚Ì‚ ‚éƒŒƒXƒgƒ‰ƒ“ôƒ‰ƒ“ƒ`‚Í‚à‚¿‚ë‚ñ–é‚Í‚¨Žð‚àŠy‚µ‚ß‚Ü‚·,022-221-8224,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ŒÜ‹´/ˆê’š–Ú/‚T”Ô","140.88083","38.25400","5","7"
,,,,“cŽÉ’ƒ‰®‚í‚ç‚µ,987-2205,‹{éŒ§ŒIŒ´Žs’zŠÙ‹{–ì’†‰›‚Q’š–Ú‚R|‚P‚R,,,’nŒ³‚Ì{‚Ì‘fÞ‚ðŽg‚Á‚½‚¨‚¢‚µ‚¢‚¨—¿—‚É‚¨‚¢‚µ‚¢‚¨ŽðI,0228-22-6100,,,,,,,,,,,,"‹{éŒ§/ŒIŒ´Žs/’zŠÙ‹{–ì’†‰›/“ñ’š–Ú/‚R”Ô","141.01764","38.74834","5","7"
,,,,ˆê•Ÿ‹‚½‚ñ‚Ì“X‘•ª’¬“X,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚P‚O|‚S,tatsuya@ippuku.net,http://www.ippuku.net/,‹Žð‰®Š´Šo‚Ì‹‚½‚ñê–å“X@Ÿ‘•ª’¬Ÿ‹›Dƒrƒ‹1ŠK,022-265-7914,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚P‚O”Ô","140.86981","38.26398","5","7"
,,,,‚Æ‚ç‚Ì”ö,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚X|‚R‚T,,http://www.country-foods.co.jp/,‚¤‚Ü‚¢‚à‚ñ‚¢‚Á‚Ï‚¢Iå‘ä‚Ì–é‚Íg‚Æ‚ç‚Ì”öh‚©‚ç‚Í‚¶‚ß‚æ‚¤I,022-265-1682,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚X”Ô","140.86868","38.26403","5","7"
,,,,’n—‹–ç,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚P|‚P‚T|‚a‚P‚e,info@jiraiya.com,http://www.jiraiya.com,‹{é‚Ì–L•x‚ÈHÞ‚ðŠˆ‚©‚µA‹‰õ‚È’Y‰ÎÄ‚ð’nŽð‚Æ‹¤‚ÉEEE,022-261-2164,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚P”Ô","140.87019","38.26281","5","7"
,,,,’Y‰ÎÄ’¹‚¢‚½‚Ç‚è”ö“‡’¬“X,985-0021,‹{éŒ§‰–â}Žs”ö“‡’¬‚U|‚X,,,,022-361-7744,,,,,,,,,,,,"‹{éŒ§/‰–â}Žs/”ö“‡’¬/‚U”Ô","141.02332","38.31428","5","7"
,,,,’Y‰ÎÄ’¹‚¢‚½‚Ç‚è‰º”n“X,985-0835,‹{éŒ§‘½‰êéŽs‰º”n‚Q’š–Ú‚T|‚P‚X,,,,022-365-5278,,,,,,,,,,,,"‹{éŒ§/‘½‰êéŽs/‰º”n/“ñ’š–Ú/‚T”Ô","141.01602","38.30437","5","7"
